CO_ANO,CO_MES,CO_NCM,CO_UNID,CO_PAIS,SG_UF_NCM,CO_VIA,CO_URF,QT_ESTAT,KG_LIQUIDO,VL_FOB
2022,6,85045000,11,69,MG,4,817600,2,1399,19576
2022,4,39219019,10,586,SP,7,917500,3914,3914,12672
2022,1,44071100,16,249,SC,1,927800,21945,8409167,5177394
2022,11,84672100,11,521,RS,1,817800,10,25,487
2022,10,8072000,10,23,RN,4,417901,55356,55356,71511
2022,9,34013000,10,169,SP,4,817600,1267,1267,12848
2022,2,40169300,10,158,SP,4,817700,359,359,67147
2022,9,68053090,10,580,SP,1,817800,392,392,1243
2022,1,39069019,10,493,SP,1,817800,18000,18000,28286
2022,7,61071100,11,586,SP,7,917500,22292,1361,42077
2022,9,8071100,10,628,RN,1,317900,3015531,3015531,2215727
2022,10,39191010,10,845,SP,7,1017701,5184,5184,26197
2022,12,73269090,10,169,SP,4,817700,1444,1262,26265
2022,7,84385000,11,548,RS,4,817700,691,673,13978
2022,3,21021090,10,467,PA,1,217800,1,1,1
2022,5,73043920,10,249,MG,4,817700,411,411,3833
2022,10,21050010,10,741,RS,1,1017700,51,51,414
2022,12,39095029,10,845,RS,7,1017701,74,74,1200
2022,10,76129011,10,493,SP,1,817800,49532,49526,711176
2022,2,94032000,11,161,SC,1,917800,4,48,2489
2022,4,84834090,11,63,SP,1,817800,1921,2302,34514
2022,3,84672200,11,476,SP,1,817800,1,1,65
2022,8,85021110,11,77,SP,1,817800,9,69187,70934
2022,5,84834090,11,580,RS,4,817700,87,5,940
2022,3,73181500,10,229,SP,1,817800,8,8,909
2022,6,8071900,10,245,BA,1,517800,20,20,18
2022,11,39199020,10,169,PR,4,817700,2,2,154
2022,4,39012029,10,63,RS,7,1017500,2575000,2575000,4651594
2022,4,87089300,11,589,SP,1,817800,4902,20325,344441
2022,5,39229000,10,845,SP,7,1017701,3175,3021,19002
2022,8,76169900,10,586,RS,7,917500,2664,2664,18168
2022,8,23099090,10,158,SC,7,1017500,498240,498240,401902
2022,7,7096000,10,741,RS,1,1017700,99,99,206
2022,1,87089990,10,83,SP,1,817800,174,174,9019
2022,7,3074310,10,741,SP,1,817800,70,70,571
2022,12,7020000,10,351,MA,1,317903,586,586,1000
2022,4,84615090,11,586,SP,7,917500,1,260,12500
2022,8,68041000,10,158,SP,1,817800,11,11,141
2022,1,42023100,11,607,SC,4,817600,1,1,11
2022,12,84099917,11,169,SP,4,817700,1688,187,4201
2022,1,3061710,10,580,SC,1,917800,20,20,232
2022,5,4022110,10,434,RS,1,927502,120,120,157
2022,3,82075011,10,97,PR,7,147600,363,363,3699
2022,12,96062200,10,97,RS,4,817600,346,346,7829
2022,3,33072090,10,301,RJ,1,710251,0,0,2
2022,8,73182900,10,589,SP,1,817800,302,302,19782
2022,10,87019490,11,158,RS,7,1017503,13,88020,914474
2022,3,37013021,15,573,RJ,1,717600,6615,5385,36324
2022,11,32151100,10,586,SP,15,917500,378,378,1391
2022,5,84879000,10,69,SP,4,817600,1,1,152
2022,11,94019900,10,23,SP,4,817700,17,17,1863
2022,1,71131900,10,249,RJ,4,817600,0,0,9319
2022,12,84839000,10,845,RS,7,1017701,210,210,2478
2022,10,8045020,10,63,PE,7,917500,24384,24384,24156
2022,8,84836011,11,23,SP,1,817800,1,3,122
2022,5,68029990,10,249,ES,1,727600,622047,622047,1304887
2022,9,42022900,11,249,RJ,4,817700,21,7,522
2022,10,2071400,10,77,PR,1,917800,27030,27030,43110
2022,11,62111200,11,190,SP,4,817700,2,1,268
2022,6,84133090,11,586,SP,7,917500,2821,6676,79376
2022,6,2032900,10,161,MA,1,317903,43,43,100
2022,12,61089100,11,586,SC,7,917500,34,0,148
2022,9,84439933,10,249,SC,4,817600,519,519,32078
2022,3,90321090,11,249,RS,4,817600,1,0,17
2022,2,84099120,11,317,SP,4,817700,7,1,57
2022,8,94036000,11,249,RS,1,1017700,25183,652780,2028155
2022,5,64059000,13,386,RS,4,817600,307,204,7983
2022,10,30049069,10,493,SP,1,817800,18768,18768,140235
2022,8,19019090,10,586,SP,7,917500,673,673,1843
2022,1,42029200,11,845,SP,7,1017701,1682,189,1256
2022,8,19023000,10,538,ES,1,727600,36,36,189
2022,6,67021000,10,249,RJ,4,717700,27,27,2807
2022,4,8011200,10,361,SP,1,817800,10,10,15
2022,12,23080000,10,365,SP,1,817800,83436,83436,61649
2022,4,85168010,11,687,SE,1,817800,494,18,1279
2022,11,84818099,11,23,SP,1,817800,3044,136,21082
2022,1,64029990,13,670,RS,1,1017700,9096,4965,77205
2022,9,85015290,11,764,SC,1,917800,25,609,7103
2022,11,85122019,11,158,MG,7,1017500,5,1,138
2022,12,83100000,10,434,ES,1,727600,1,1,2
2022,9,87083090,11,589,SP,1,817800,3219,13487,134686
2022,1,85030090,10,245,SP,4,817600,1770,1770,110497
2022,11,61046900,11,169,SC,4,817700,960,132,5592
2022,3,84836019,11,63,SP,1,817800,2012,5173,144120
2022,11,74072110,10,169,SC,4,817700,0,0,22
2022,10,34039900,10,589,SP,1,817800,22950,22950,78241
2022,5,7099919,10,741,ES,1,727600,5,5,19
2022,6,84833010,11,97,RS,7,147600,6,1808,560
2022,3,39269090,10,239,RS,4,817700,2292,2292,15849
2022,5,2071400,10,403,RS,1,927800,185265,185265,397699
2022,12,73182200,10,249,SP,1,817800,145,145,10590
2022,11,73269090,10,845,SC,4,817700,26,26,2903
2022,11,87089100,11,63,PR,7,1017503,17921,26617,358518
2022,11,85443000,10,493,MG,1,717600,168,168,6727
2022,8,94035000,11,589,RS,1,817800,250,21750,22204
2022,12,84198920,11,169,SP,4,817700,4,182,3528
2022,8,94032000,11,505,SP,4,817600,2,224,17
2022,3,40093100,10,845,PR,7,1017701,0,0,33
2022,9,90278999,11,169,SP,1,817800,6014,961,4085
2022,1,4062000,10,467,RS,1,1017700,5,5,62
2022,3,4022130,10,538,SC,1,927700,1,1,4
2022,8,39079100,10,97,SP,7,147600,50535,50535,140168
2022,9,11022000,10,586,PR,7,917500,1755,1755,1052
2022,4,84834010,11,586,RS,7,917500,173,5349,48134
2022,8,83024200,10,275,SP,4,817600,0,0,1349
2022,7,85322410,11,160,SC,4,817700,12000,0,2040
2022,5,70091000,10,158,SP,7,1017500,2165,2169,43718
2022,8,15200010,10,160,RS,1,817800,181201,181201,137995
2022,10,72044900,10,361,PR,1,917800,2186907,2186907,740539
2022,10,73269090,10,249,RJ,4,817700,28,28,341919
2022,12,84313900,10,239,SC,4,817700,4,4,391
2022,8,64029990,13,660,SC,1,1017700,996,551,14166
2022,5,62111100,11,245,RJ,4,717700,5,1,15
2022,8,84099912,11,845,PR,7,1017701,5,756,5458
2022,6,84195010,11,158,MG,7,1017500,1,2,169
2022,4,32141010,10,845,PR,7,1017701,60,60,321
2022,4,7094000,10,160,RS,1,1017700,2,2,2
2022,3,28042100,16,63,RS,7,1017500,13499,22350,21808
2022,10,33072090,10,351,MA,1,317903,0,0,7
2022,12,84798999,11,153,SP,4,817600,25,375,6525
2022,2,83016000,10,169,MG,4,817600,1,1,238
2022,1,3054910,10,77,PA,1,217800,5,5,70
2022,9,94041000,10,586,SC,7,917500,2318,2318,4108
2022,4,82152000,10,232,RS,4,817600,71,71,1975
2022,3,84219999,10,63,SP,7,1017503,40974,41017,605858
2022,3,94035000,11,845,RS,7,1017701,7356,352131,363103
2022,5,8043000,10,741,PR,1,917800,150,150,195
2022,1,84841000,10,239,PR,4,817600,0,0,33
2022,11,40103100,10,589,SP,1,817800,560,560,28400
2022,9,62046300,11,586,SC,7,917500,515,81,6573
2022,10,40169300,10,586,PR,7,917500,8773,182,9910
2022,6,64029990,13,196,RS,4,817600,1118,520,12039
2022,4,40161090,10,351,RS,1,1017700,1,1,15
2022,4,35079049,10,63,SP,7,1017500,12200,12200,71294
2022,10,85437099,11,589,SP,1,817800,53,6,1578
2022,6,87085099,10,63,SP,1,817800,54458,54458,316250
2022,7,59031000,10,249,SP,4,817600,113,113,7929
2022,11,3035300,10,580,PR,1,817800,20,20,46
2022,4,84212100,11,169,RS,4,817700,2,1,398
2022,11,9092100,10,434,MA,1,317903,5,5,19
2022,6,94034000,11,845,PR,7,1010351,25,653,631
2022,12,85411022,11,249,AM,4,817700,5000,14,1500
2022,12,4022130,10,434,ES,1,727600,5,5,19
2022,7,21039091,10,325,AP,0,240151,10,36,60
2022,11,30064012,10,589,PR,4,817600,394,394,6773
2022,10,70071100,11,63,SP,7,917500,3190,7436,16534
2022,7,85261000,11,23,SP,4,817700,1,3,5739
2022,1,84099929,11,361,SP,1,817800,1736,2912,36160
2022,12,64029990,13,80,RS,1,1017700,11460,3959,120254
2022,4,71162090,10,249,MG,4,817700,722,647,87425
2022,9,82011000,10,888,RS,1,917800,7811,7811,22661
2022,6,85389090,10,815,SC,4,817700,0,0,14
2022,7,73170090,10,63,RS,7,1017500,167021,167021,219876
2022,6,84314929,10,249,MG,4,817600,1865,1865,12451
2022,8,30049026,10,169,SP,4,817600,2179,2179,20992
2022,9,21032010,10,301,RJ,1,710251,14,14,52
2022,6,7096000,10,476,PA,1,217800,103,103,330
2022,3,84718000,11,169,RS,4,817700,6,2,359
2022,5,90328929,11,158,SP,4,817700,72,105,48216
2022,10,85044050,11,97,SC,4,817600,1,33,1191
2022,3,48025793,10,687,SP,1,817800,41427,41427,36247
2022,8,38089195,10,239,SP,1,817800,16153,16153,302546
2022,11,7101000,10,301,PR,1,917800,50,50,67
2022,4,84149039,10,169,SC,1,817800,136,136,6595
2022,3,69022010,10,586,SC,15,917500,40174,40238,9340
2022,4,85446000,10,580,SP,4,817700,93,93,1319
2022,11,68029390,10,687,ES,1,817800,26372,26372,9897
2022,3,87163900,11,97,RS,7,147600,6,47640,136611
2022,11,9011110,21,372,MG,1,817800,18,18000,74160
2022,11,3035400,10,476,PA,1,217800,60,60,228
2022,5,73269090,10,158,PR,4,817600,1,1,43
2022,10,87082100,11,239,SP,1,817800,19,14,896
2022,2,73072100,10,245,PR,4,817700,1400,24,1188
2022,10,70109090,10,586,PR,7,917500,376,376,2200
2022,10,12074090,10,827,MA,1,217800,89041,89041,119294
2022,9,69120000,10,580,SC,1,927700,34,34,77
2022,5,96091000,10,628,SP,1,817800,35476,35476,328171
2022,1,84119100,10,275,RJ,4,817600,67,67,21941
2022,1,61046200,11,245,SC,4,817700,19,3,126
2022,1,56074900,10,361,MG,4,817600,76,76,1279
2022,1,73151900,10,317,SP,1,817800,0,0,17
2022,5,62063000,11,40,SC,4,817600,5,0,42
2022,9,84819090,10,365,RJ,4,817600,1,1,596
2022,8,82084000,10,586,SC,7,917500,786,786,6849
2022,2,3048300,10,77,SC,1,927502,30,30,220
2022,4,7129090,10,301,MA,1,317903,51,51,121
2022,10,42010090,10,845,MG,7,1017701,119,119,790
2022,4,7104000,10,476,SP,1,917800,10,10,21
2022,7,84212300,11,365,SP,1,817800,572,434,15471
2022,8,38249929,10,239,SP,1,817800,6080,6080,17632
2022,3,20019000,10,607,SC,1,927502,6,6,43
2022,4,34029039,10,337,RR,7,260152,794,794,884
2022,1,68029390,10,493,ES,1,727600,567488,567488,306142
2022,3,84099999,10,158,SP,4,817700,361,361,43633
2022,2,28183000,10,589,MG,1,817800,52311,52311,20479
2022,1,7069000,10,434,RS,1,1017700,60,60,63
2022,2,40169990,10,158,SP,1,817800,423,423,5415
2022,5,87082991,11,149,SP,4,817700,2,4,64
2022,6,73269090,10,40,SP,4,817600,1,1,94
2022,2,35079042,10,647,SP,4,817700,470,470,12392
2022,7,90261029,11,239,SP,1,817800,2350,954,12797
2022,2,85045000,11,249,MG,4,817600,16,3014,53587
2022,3,64039990,13,845,RS,7,1010351,1271,755,9173
2022,12,22011000,17,476,SP,1,817800,45289,44805,13321
2022,10,2064900,10,40,PR,1,927800,2480,2480,3465
2022,9,16041310,10,580,ES,1,727600,89,89,824
2022,8,33059000,10,275,SP,4,817600,4875,4875,93479
2022,5,85014019,11,249,ES,1,927700,6444,103006,808220
2022,1,85334011,11,589,RS,4,817700,800,16,1914
2022,8,39221000,10,845,SC,7,1017701,859,859,3585
2022,3,85011019,11,63,SP,7,1017500,728,558,16090
2022,11,71132000,10,628,RS,4,817700,0,0,1209
2022,9,73079200,10,40,ES,4,817600,368,368,2267
2022,5,90328982,11,589,RS,4,817600,2373,677,40605
2022,4,84842000,10,160,RJ,4,817700,0,0,14793
2022,10,87085080,11,521,SP,1,817800,2,0,112
2022,12,29362890,10,249,SP,4,817700,1364,1364,71869
2022,2,4051000,10,476,RJ,1,710251,25,25,140
2022,11,84679900,10,158,SP,7,1017500,8,8,487
2022,8,87169090,10,97,SP,7,147600,9577,9577,40754
2022,10,87085099,10,493,RJ,1,717600,7,7,176
2022,6,23040090,21,190,RS,1,1017700,65150,65150000,31752089
2022,9,39081023,10,399,SP,1,817800,725,725,1572
2022,1,85364100,11,158,SP,7,1017500,1431,128,3591
2022,12,87089482,11,756,SP,4,817600,9,141,2475
2022,6,84136019,11,589,SP,1,817800,262,1252,19024
2022,6,20011000,10,301,AL,1,517800,8,8,52
2022,3,8039000,10,163,PA,1,217800,140,140,167
2022,8,82079000,10,169,SP,4,817600,55,55,6444
2022,11,85332900,11,687,MG,4,817700,1,0,11
2022,3,59113200,10,63,SC,7,917500,1426,1426,200555
2022,7,56022100,10,196,RS,1,927800,0,0,154
2022,12,64029990,13,249,RS,4,817700,1800,822,24619
2022,10,94012000,11,63,SP,7,1017504,32,936,6722
2022,2,85362000,11,169,SC,1,927800,16339,3747,66260
2022,8,90318099,11,97,AC,7,230155,24,6,227
2022,5,2032900,10,741,RS,1,927800,1368730,1368730,3460961
2022,7,34025000,10,467,SP,1,817800,815,815,851
2022,3,87089100,11,63,PR,7,1017500,672,4855,56853
2022,10,32091010,10,756,SP,1,817800,78046,78046,57959
2022,2,84219910,10,63,SP,7,1017500,27,27,961
2022,12,68043000,10,589,SP,1,817800,62,62,443
2022,6,85176277,11,351,AM,1,227600,23250,7,3734
2022,6,44071100,16,249,RS,1,927800,4596,2224891,1489610
2022,12,40169300,10,97,MG,7,147600,0,0,424
2022,4,85389010,11,158,SP,4,817700,9,91,4864
2022,6,7061000,10,137,SP,1,817800,55,55,113
2022,5,38249931,10,589,RS,1,1017700,86,86,694
2022,1,17019900,21,845,SP,7,1010253,701,698400,296447
2022,9,44170090,11,573,RO,1,227600,31850,24163,53555
2022,5,84186940,11,580,SP,1,817800,39,1774,45394
2022,9,56074900,10,845,RS,7,1010252,7,7,165
2022,6,84073490,11,169,SP,1,817800,2,165,1401
2022,12,84829190,10,169,SP,4,817600,20,0,8256
2022,11,90221319,11,63,SP,7,1017500,98,4749,87235
2022,5,94039100,10,149,RS,4,817600,2136,2136,14207
2022,9,40103100,10,239,SP,1,817800,249,249,13352
2022,12,90211010,10,169,SP,4,817700,70,70,26830
2022,10,90328982,11,249,RS,4,817700,5344,420,226332
2022,10,84244100,11,337,RS,1,927800,462,1003,9111
2022,5,85079090,10,827,PR,4,817600,213,213,14607
2022,1,90318099,11,249,SP,4,817600,31,84,7860
2022,4,94036000,11,647,RS,1,927800,414,15895,167987
2022,9,40021919,10,845,SC,7,1017701,12000,12000,44280
2022,12,96089989,10,476,SP,1,1017700,36,36,103
2022,8,33021000,10,493,SC,1,817800,714,714,3491
2022,6,17019900,21,160,ES,1,727600,0,46,58
2022,7,19021100,10,580,RS,1,1017700,91,91,204
2022,11,20081100,10,80,SP,1,817800,5,5,28
2022,6,70134900,10,196,SP,1,817800,20013,20013,34165
2022,11,73181900,10,249,SP,1,817800,29043,29043,300390
2022,6,83100000,10,275,SP,4,817600,0,0,1140
2022,8,17049090,10,97,SP,7,147600,17043,17043,16672
2022,5,90192020,10,90,SP,1,817800,0,0,34
2022,9,87088000,11,87,SP,1,817800,548,1549,14999
2022,5,48139000,10,249,RS,4,817600,23979,23979,1357165
2022,4,84136090,11,845,SP,7,1010351,1,36,792
2022,9,84842000,10,97,SP,7,147600,63,63,19965
2022,10,7031019,10,476,RS,1,1017700,190,190,232
2022,7,84136019,11,169,RS,1,817800,3,7,940
2022,12,63011000,11,580,RS,1,1017700,3,1,18
2022,5,17049010,10,158,SP,7,917500,842,842,2795
2022,12,5040090,10,351,MT,1,917800,666691,666691,1208826
2022,3,95069900,11,845,MG,7,1017701,40,18,397
2022,7,7061000,10,160,BA,1,517800,40,40,42
2022,12,8045020,10,245,BA,4,817600,45968,45968,55460
2022,9,73181600,10,158,SC,4,817600,324,324,2326
2022,6,61082100,11,628,SP,4,817700,11,5,74
2022,4,48181000,10,586,PR,7,917500,333568,333568,461000
2022,10,84212100,11,169,PR,4,817600,90,37,1231
2022,10,84818099,11,589,SP,4,817700,1866,160,24103
2022,4,42022900,11,586,SC,7,917500,27,5,271
2022,5,87089990,10,160,RS,4,817600,23,206,1635
2022,12,17019900,21,229,SP,1,817800,1748,1748000,858585
2022,4,21039091,10,580,MA,1,317903,54,54,398
2022,1,8072000,10,434,ES,1,727600,53,53,59
2022,8,7070000,10,741,MA,1,317903,149,154,151
2022,10,39172900,10,158,RS,7,1017500,55,55,703
2022,5,84123110,11,493,RS,4,817600,94,54,3391
2022,8,84179000,10,586,PR,7,917500,258,258,25490
2022,6,85164000,11,586,RJ,7,917500,705,745,11260
2022,5,87089100,11,158,PR,4,817700,1,1,166
2022,1,48041100,10,756,SC,1,927800,710274,710274,465499
2022,11,38089999,10,169,SP,1,817800,78985,78985,172219
2022,12,20052000,10,580,MA,1,317903,28,28,191
2022,1,28444090,10,573,SP,4,817600,744,744,4000
2022,10,61083100,11,239,SC,4,817700,1250,176,5977
2022,6,88073000,10,625,RJ,4,817700,0,0,136
2022,1,73261900,10,337,SP,1,817800,18,18,303
2022,3,2032900,10,580,SC,1,927700,489,489,1978
2022,7,40051090,10,245,RS,1,817800,1500,1500,6970
2022,6,7051100,10,467,SC,1,927502,10,10,26
2022,12,64022000,13,160,CE,4,817600,1380,435,7799
2022,2,8061000,10,434,RS,1,1017700,55,55,213
2022,9,85363090,11,589,SC,1,817800,1,10,7604
2022,7,64039990,13,275,SP,4,817600,19,19,8827
2022,1,19023000,10,573,SP,1,817800,138,138,628
2022,8,8093020,10,741,MA,1,317903,40,40,35
2022,4,90173020,11,735,SP,1,817800,35,4,86
2022,8,90184919,11,345,PR,4,817700,1626,16,1545
2022,7,30049068,10,647,SP,4,817600,12,12,736
2022,5,18063110,10,573,SP,1,817800,3,3,105
2022,5,73181600,10,386,SP,1,817800,914,914,6306
2022,8,17023020,10,169,SP,4,817700,1120,1120,1737
2022,12,39269090,10,63,RS,7,1017503,20269,20269,96417
2022,9,7119000,10,351,SP,1,817800,6,6,19
2022,10,21032090,10,741,BA,1,517800,18,18,24
2022,11,21069090,10,158,SP,7,1017503,248588,248588,384857
2022,12,62042900,11,245,SC,4,817600,3,1,40
2022,3,84099190,10,249,SC,1,817800,2276,1479,90602
2022,9,8055000,10,399,MA,1,317903,10,10,7
