CO_ANO,CO_MES,CO_NCM,CO_UNID,CO_PAIS,SG_UF_NCM,CO_VIA,CO_URF,QT_ESTAT,KG_LIQUIDO,VL_FOB,VL_FRETE,VL_SEGURO
2022,12,62014000,11,160,SC,4,927800,81,58,410,289,0
2022,6,85365090,11,160,PR,4,917900,70348,260,22860,5019,120
2022,4,84811000,11,764,PR,4,817700,1,0,106,0,0
2022,6,73261900,10,23,SP,4,817600,428,428,25456,3903,40
2022,3,83024100,10,351,SP,1,817800,3064,3064,27823,1694,61
2022,12,25223000,10,160,SP,1,817800,12000,12000,2952,3623,0
2022,5,83016000,10,245,SP,1,817800,302,302,12465,76,34
2022,3,84841000,10,23,SP,1,817800,17380,17380,1029655,11557,446
2022,7,85443000,10,493,SP,1,817800,10158,10158,448502,4937,1079
2022,10,87087090,11,160,SP,1,817800,507737,779754,3239071,636817,814
2022,2,85423390,11,160,SP,4,817700,2348370,273,876046,15687,145
2022,4,76169900,10,764,SP,1,817800,16616,16616,163414,6174,119
2022,9,73182200,10,249,GO,4,617700,56,56,15989,444,14
2022,7,73182300,10,149,SC,1,927700,0,0,85,0,0
2022,6,39061000,10,161,SC,1,927800,12000,12000,29332,5250,36
2022,8,84136019,11,160,AM,4,227700,2,0,24,0,0
2022,9,81089000,10,386,SP,1,817800,1898,1898,96726,118,155
2022,7,84099114,11,249,SC,1,927800,2,1,85,1,0
2022,7,39191090,10,858,SP,4,817700,26,26,11566,4568,3
2022,12,39209910,10,160,AM,1,227600,3881,3881,288391,12757,43
2022,12,85366990,11,23,SP,4,817600,13343,587,149510,5366,105
2022,10,48239099,10,275,SP,4,817700,2,2,3004,27,2
2022,4,33041000,10,63,SP,7,1017500,311,311,29054,277,6
2022,9,61046300,11,403,MG,1,817800,301,30,2570,48,2
2022,2,90262090,11,23,SP,4,817700,1690,500,188796,6792,108
2022,11,90329099,10,249,SP,1,817800,3410,3410,151335,6421,298
2022,7,84733049,11,355,SP,4,817600,1,5,1111,32,0
2022,5,39269090,10,160,SC,1,927800,496507,496507,1256002,262402,795
2022,9,85322200,11,160,AM,4,227700,10110953,10205,425912,142640,320
2022,5,90303329,11,246,SP,4,817600,11,4,1081,20,0
2022,9,85176239,11,275,SP,4,817600,1,3,4407,44,19
2022,1,21069010,10,573,PR,1,917800,120000,120000,521476,9190,512
2022,10,61143000,11,160,MS,1,917800,125375,18783,135285,17510,50
2022,10,85044090,11,160,SP,4,817700,15449,12120,1185724,184228,1103
2022,10,48102990,10,160,PE,1,717600,103076,103076,102045,63620,368
2022,10,84149010,10,538,RJ,1,927800,70,70,3357,316,0
2022,12,29039130,10,361,SP,1,817800,245000,245000,388178,36591,32107
2022,2,84819090,10,160,SP,4,817700,5137,5137,115872,101598,122
2022,8,84818099,11,386,BA,1,817800,8,2,48,1,0
2022,7,85129000,10,160,SC,1,927700,91049,91049,158228,59221,269
2022,4,84835090,11,399,SP,4,817600,20,25,1451,1397,0
2022,5,39211310,10,23,SP,4,817700,11,11,2268,1419,0
2022,11,90322000,11,23,SP,4,817600,1630,235,40416,2141,48
2022,8,39235000,10,399,PR,1,917800,2349,2349,15866,9840,31
2022,5,85182200,11,160,SC,1,927800,972,5368,106766,4403,11
2022,3,85122023,11,87,PR,4,817600,5,6,350,40,0
2022,12,85389010,11,764,SP,4,817600,4,1,2964,9,0
2022,5,84811000,11,399,SP,1,817800,14555,2625,148428,2840,146
2022,11,49119100,10,160,SC,1,817800,1,1,175,2,0
2022,2,31022100,10,160,MG,1,917800,1650097,1650097,554693,85880,225
2022,5,87083090,11,827,SP,4,817600,507,172,3102,1717,50
2022,2,85411022,11,351,AM,1,227600,751500,12,24840,61,12
2022,8,85361000,11,275,SP,1,817800,388,5,1066,2,1
2022,2,29156019,10,249,RJ,4,717700,20,20,672,1568,0
2022,6,87089529,11,386,PE,1,417902,28080,309,70469,66,22
2022,6,85365090,11,23,RS,4,817700,59,365,2599,2258,1
2022,9,87088000,11,361,SP,1,817800,381186,359041,771920,165944,372
2022,6,74153300,10,764,PR,4,817600,0,0,10,1,0
2022,9,34029090,10,23,SP,4,817700,80,80,1177,1776,0
2022,4,85176259,11,160,RO,7,230154,1000,93,500,42,0
2022,8,76169900,10,72,AM,1,227600,3,3,839,9,1
2022,1,84099190,10,160,SC,1,927700,4812,4812,14523,3196,6
2022,4,84812090,11,399,RS,1,817800,320,42,1692,13,1
2022,2,39269090,10,275,SP,1,817800,23111,23111,241683,12622,478
2022,1,61112000,11,81,SP,1,817800,37329,5630,155502,8905,203
2022,5,39204900,10,160,SC,1,927800,179292,179292,312693,57903,305
2022,7,84122110,11,275,SP,4,817700,2,31,318,166,0
2022,10,85011019,11,249,SP,4,817700,1588,1598,235121,20161,149
2022,5,64039990,13,386,SP,4,817600,3657,3414,791960,37160,754
2022,10,84834090,11,23,SP,4,817600,349,2806,207728,28945,220
2022,3,85322111,11,493,SP,4,817700,6011,0,1348,16,0
2022,7,84099190,10,23,SP,4,817700,2241,2241,91791,30569,72
2022,4,84733042,11,160,AM,4,227700,969,35,31280,1313,11
2022,3,83016000,10,776,SP,1,817800,4816,4816,235895,3992,114
2022,5,84834010,11,628,AM,1,927700,1327,6868,213314,8756,33
2022,12,85365090,11,493,SP,4,817700,2262,366,62167,3175,32
2022,10,84825010,11,245,RN,1,817800,6,666,14874,254,149
2022,11,90318099,11,355,SP,4,817600,51,33,2985,302,1
2022,9,96151900,10,160,SP,1,817800,28383,28383,66689,27225,2
2022,8,84339010,10,386,ES,1,717600,532,532,10128,83,36
2022,1,39269090,10,386,SP,1,817800,29635,29635,351668,25793,296
2022,10,85363090,11,386,SP,1,817800,2001,9,1534,5,0
2022,11,39169010,10,249,SC,4,817600,739,739,7617,7984,1
2022,7,40169990,10,160,SP,4,817700,1600,1600,50635,15715,22
2022,3,84779000,10,23,SP,4,817600,2080,2080,298453,26009,221
2022,12,85129000,10,361,AM,1,227600,117,117,738,128,0
2022,3,85432000,11,628,SP,4,817600,54,13,1130,1535,1
2022,6,85412920,11,455,SP,4,817700,623360,323,144362,6057,46
2022,4,90261029,11,23,PR,4,917900,39,6,3395,63,1
2022,3,40169100,10,361,SC,1,927700,6000,6000,9000,7045,0
2022,9,39269022,10,791,SP,4,817600,21,21,1982,375,0
2022,10,84139190,10,365,AM,1,227600,20835,20835,1174915,41508,2366
2022,9,85044090,11,161,SP,4,817700,51064,1472,246571,43502,200
2022,3,49059100,10,249,SP,4,817700,19,19,279,93,0
2022,11,85258929,11,160,RS,4,1017801,108,31,3525,664,0
2022,2,48195000,10,160,RJ,1,717600,1254,1254,1635,777,0
2022,10,73182200,10,361,SP,4,817600,200,200,6226,3037,43
2022,7,94059200,10,160,SP,1,817800,11478,11478,34936,3821,17
2022,6,70133700,10,160,SP,1,817800,9214,9214,19557,3950,9
2022,7,39269021,10,160,SC,1,927800,912,912,15672,497,44
2022,11,84339090,10,375,PR,1,917800,1800,1800,13081,576,15
2022,7,90173010,11,160,SP,1,817800,1072,1133,35951,1128,130
2022,3,85369010,11,767,SP,1,817800,12006,9,565,9,0
2022,2,84145910,11,160,SP,4,817600,17230,2264,76845,79889,78
2022,6,87089510,11,493,SP,4,817700,33,24,3784,1800,3
2022,4,87081000,11,160,RS,1,927800,730,799,6947,1749,17
2022,8,73269090,10,275,BA,1,517800,16,16,780,15,0
2022,6,90183929,11,493,SC,4,817600,159,109,3510,1401,0
2022,3,42050000,10,160,SP,1,817800,0,0,21,0,0
2022,4,34029090,10,160,SP,1,817800,476,476,9277,886,5
2022,1,84213990,11,160,AM,1,227600,599682,25891,281834,27732,108
2022,12,87082999,11,161,SC,4,817600,4,9,95,114,0
2022,3,73182900,10,23,AM,1,227600,460,460,15399,432,1
2022,3,28112230,10,160,AM,4,227700,96,96,51032,1959,17
2022,9,40091290,10,23,SP,1,817800,864,864,46175,77,16
2022,7,84212300,11,361,AM,1,927700,200,4,60,12,0
2022,8,85437099,11,249,MG,4,717700,2,2,4722,26,2
2022,2,84829119,10,23,SP,1,817800,6485,6485,106630,2441,38
2022,2,85319000,10,607,SP,4,817700,93,93,19179,436,4
2022,2,45049000,10,23,RS,1,817800,18,18,1045,4,0
2022,1,85334092,11,160,SP,4,817600,16200,9,1518,30,0
2022,10,84295212,11,275,SP,1,817800,2,5910,101545,1484,17
2022,11,84679900,10,23,PR,1,917800,883,883,24656,285,10
2022,6,85414111,11,767,SP,4,817600,4,2,313,86,1
2022,8,34029029,10,249,SP,1,817800,358564,358564,2654486,76409,737
2022,5,84131900,11,160,SP,4,817700,1,0,194,102,0
2022,3,38249979,10,386,SP,1,817800,19200,19200,94308,787,152
2022,4,76090000,10,361,SP,4,817600,0,0,20,5,0
2022,10,57024200,15,240,SC,1,927800,19054,29156,134352,7966,370
2022,5,48239099,10,858,AM,4,227700,10467,10467,81825,770041,133
2022,10,90259010,10,161,SP,1,817800,1,1,66,2,0
2022,7,39269030,10,275,SP,4,817700,17,17,1317,605,0
2022,12,85472090,10,361,SP,4,817700,26,26,1163,306,1
2022,1,84439923,10,160,RJ,1,817800,144,144,9619,69,0
2022,3,39199090,10,628,SP,4,817700,34,34,3287,1846,1
2022,2,62044900,11,160,SP,4,717700,1702,709,27636,2600,7
2022,11,39129020,10,249,SC,1,927800,14400,14400,169250,3329,413
2022,10,73079200,10,72,SP,1,817800,0,0,11,0,0
2022,1,73182900,10,355,SP,1,817800,2935,2935,55628,324,26
2022,4,84289090,11,249,MG,1,817800,1,48848,3086399,29499,2085
2022,3,35069190,10,160,SC,1,927800,142356,142356,269353,51681,41
2022,9,42029200,11,160,ES,1,717600,45399,16539,143212,22215,312
2022,10,20054000,10,399,SP,1,817800,64,64,165,86,0
2022,5,85016100,11,249,RS,4,817700,1,0,133,0,0
2022,1,31021010,10,97,GO,7,147600,1054000,1054000,908530,35858,82
2022,12,85399090,10,87,SP,4,817600,0,0,864,33,1
2022,6,84818092,11,72,SP,4,817600,20,7,2356,182,0
2022,8,85176277,11,741,MG,4,617700,35,83,43550,2563,354
2022,6,44039900,16,97,MS,7,147600,236,202400,9767,815,0
2022,11,84835090,11,386,SC,1,927800,10,7,217,12,0
2022,7,85423120,11,455,SP,4,817600,584879,168,489282,13171,379
2022,5,73182400,10,249,SP,4,817700,825,825,46135,7383,151
2022,12,39023000,10,245,SC,1,927800,74250,74250,137543,6663,68
2022,3,22042100,17,245,AL,1,417902,9684,9684,21061,2862,0
2022,10,84849000,10,190,SP,1,817800,414,414,18001,329,20
2022,12,85371020,11,767,SP,4,817600,21,52,92294,1191,183
2022,1,85176259,11,493,ES,4,817600,537,888,480481,15098,1531
2022,9,38229000,10,361,RO,4,817700,6,6,24119,101,49
2022,3,85232919,11,23,PR,4,917900,11,6,12,261,0
2022,3,55032090,10,160,SC,1,927700,59356,59356,72801,22239,57
2022,12,39191010,10,160,AM,4,227700,75,75,19715,1190,3
2022,12,76090000,10,764,PR,4,917900,2,2,733,1104,0
2022,7,48025799,10,160,SC,1,927700,15168,15168,21044,2985,0
2022,3,84213100,11,628,PR,1,917800,641,1583,17020,504,1
2022,5,90321090,11,23,SP,4,817700,574,81,28233,1445,17
2022,5,85364900,11,245,BA,4,817600,5,1,626,14,6
2022,6,82029990,10,160,PR,1,917800,3716,3716,29067,1227,12
2022,4,85365090,11,399,SP,1,817800,636304,38086,1148381,21380,1093
2022,6,31023000,10,676,SP,1,817800,15500000,15500000,9161348,1162125,3086
2022,11,40112090,11,160,RJ,1,817800,150,5272,11530,3463,0
2022,7,39199020,10,161,AM,4,227700,54,54,4622,1153,2
2022,9,84139190,10,249,SC,1,927800,2139,2139,28136,2662,4
2022,1,39269022,10,249,SP,4,817600,57,57,12342,1492,18
2022,10,84829119,10,87,SP,1,817800,0,0,0,0,0
2022,2,87083090,11,493,SP,4,817700,99,334,9391,2254,5
2022,2,85469000,10,249,RJ,4,817600,1,1,7588,65,0
2022,11,84828000,11,249,SP,4,817600,67,8,6908,445,2
2022,10,87085099,10,275,SP,4,817700,416,416,1830,2316,1
2022,4,90268000,11,249,SP,1,817800,22490,1171,311328,1320,61
2022,8,85235110,11,23,SP,4,817700,925,38,116731,378,117
2022,3,27101992,10,249,SP,1,817800,5377,5377,17457,2384,3
2022,5,69010000,10,232,SP,1,817800,192286,192286,146908,16020,56
2022,5,84041010,11,764,ES,1,717600,1,5186,496448,6158,173
2022,4,39173290,10,791,SP,4,817700,4500,4500,86079,42476,93
2022,12,85444200,10,160,PR,4,917900,758,758,33728,12013,28
2022,12,94054900,10,249,MG,1,817800,74,74,3362,73,1
2022,1,62029300,11,386,RS,4,817600,1,1,1638,17,0
2022,7,34029011,10,23,MG,1,817800,140,140,1838,39,6
2022,10,84829990,10,232,BA,4,517801,21,21,5990,217,12
2022,1,85119000,10,249,SP,1,817800,501,501,15326,485,9
2022,3,40169300,10,247,MG,4,817600,1,1,313,6,1
2022,8,84219999,10,493,SP,1,817800,39167,39167,476711,29514,85
2022,1,30049039,10,791,SP,1,817800,4328,4328,44151,4875,0
2022,8,85389090,10,386,SP,1,817800,35629,35629,554261,22352,236
2022,5,84818095,11,160,SP,1,817800,353588,134049,1548396,93067,1608
2022,7,82077010,10,23,SC,4,817600,9,9,5548,264,2
2022,7,85444200,10,160,SP,1,927700,87793,87793,142944,40289,0
2022,8,85312000,11,160,RS,4,817600,23178,749,96543,13701,99
2022,1,82159910,10,160,SC,1,927800,82848,82848,145366,66056,85
2022,4,62024000,11,160,SC,1,927800,562551,319725,3845788,432034,2692
2022,3,84145990,11,249,SP,1,817800,583,3716,103049,4232,107
2022,10,40169300,10,23,SP,4,817600,1988,1988,240031,29478,149
2022,1,85371020,11,820,SP,4,817600,202,504,48506,7845,27
2022,12,84439939,10,160,ES,1,817800,2737,2737,219769,4552,122
2022,9,59113200,10,271,MG,4,817700,1808,1808,57798,28423,63
2022,6,85444200,10,160,GO,1,817800,1985,1985,66738,3662,0
2022,9,85071010,11,72,RJ,4,717700,2,1,298,460,0
2022,8,90299010,10,399,SP,1,817800,469,469,4800,318,1
2022,2,85122011,11,493,RJ,4,717700,1,6,146,39,0
2022,11,70181090,10,160,RS,4,1017801,23,23,3369,442,30
2022,12,85234990,11,23,CE,4,317901,2,2,6396,252,2
2022,7,84133030,11,628,RJ,4,717700,4,58,12668,881,0
2022,4,73181600,10,365,SP,1,817800,16678,16678,7792,10183,4
2022,4,84819090,10,386,RJ,4,717700,357,357,27736,3500,25
2022,10,73181500,10,149,PR,1,917800,113,113,1100,60,0
2022,7,84239010,10,275,SP,4,817700,1,1,83,6,0
2022,7,60011090,10,160,PE,1,817800,4625,4625,23334,7447,0
2022,6,85437099,11,161,GO,4,817700,5,4,904,66,2
2022,10,84433191,11,160,RO,1,717600,96,103,422,64,0
2022,8,40169300,10,275,RJ,4,717700,123,123,64576,10695,6
2022,9,84831090,11,69,RJ,4,717700,3,63,1938,814,0
2022,10,84212300,11,249,RJ,4,717700,106,141,9428,2013,9
2022,10,73182900,10,399,SC,1,927800,540,540,4490,578,1
2022,11,73064000,10,493,MG,1,817800,3797,3797,86826,2875,0
2022,8,84149033,11,603,SP,1,817800,16,67,860,32,0
2022,4,84642090,11,160,PR,1,917800,70,4200,37348,6914,125
2022,10,84149020,10,791,RS,1,817800,7,7,621,2,0
2022,12,84213100,11,160,SP,1,817800,36175,12664,136370,19684,136
2022,9,90269090,10,23,SP,1,817800,270,270,20966,191,8
2022,6,84669490,10,361,SC,4,817600,28,28,2637,509,0
2022,6,85051910,10,23,SP,4,817700,18,18,679,122,1
2022,9,32081020,10,628,PR,1,917800,20,20,318,2,1
2022,8,84836090,11,160,SP,1,817800,192619,62611,392428,20670,479
2022,12,85369010,11,628,PE,4,417901,3,11,2238,269,1
2022,7,29152100,10,249,SP,1,817800,2944281,2944281,2006921,309769,510
2022,2,84439932,10,160,SP,4,817700,857,857,17700,5856,6
2022,4,90189069,11,399,SP,4,817600,50,43,6250,1994,0
2022,7,73079200,10,386,MG,1,817800,427,427,6694,165,3
2022,11,39081024,10,573,RS,1,1017700,73975,73975,307555,18162,716
2022,7,70191900,10,249,RJ,4,717700,5,5,596,86,1
2022,5,84369900,10,149,SP,1,817800,1397,1397,19719,835,82
2022,4,84812090,11,249,SP,1,817800,8214,28251,1255325,10840,1286
2022,11,84099917,11,63,SP,7,1017500,22615,1213,24534,335,29
2022,12,40169300,10,23,SP,7,817700,11,11,1717,5,1
2022,7,85044029,11,161,SC,1,927800,58,22,2242,22,0
2022,8,73269090,10,249,SP,1,817800,68703,68703,1175867,27386,955
2022,6,90173090,11,249,SP,4,817700,35,16,10398,547,48
2022,10,84717010,11,776,ES,1,817800,4528,1724,322028,1230,1226
2022,2,73181500,10,23,RJ,4,817600,0,0,195,22,0
2022,2,39039090,10,573,BA,1,517800,18000,18000,44043,4473,5
2022,11,76071990,10,160,MG,1,817800,211601,211601,817085,69629,1570
2022,11,85452000,10,628,RN,1,817800,3,3,1667,1,0
2022,11,84779000,10,275,RJ,4,717700,3751,3751,392061,18534,132
2022,3,96170010,10,160,SC,1,927800,57958,57958,567615,65771,865
2022,5,39269090,10,245,SP,1,817800,30595,30595,304786,12184,320
2022,7,82084000,10,271,SC,1,927800,217,217,4256,151,4
2022,8,73202090,10,275,SP,1,817800,2052,2052,11678,1018,4
2022,7,84123110,11,23,SP,4,817600,2274,681,93858,8721,100
2022,6,84812090,11,355,PR,1,917800,3983,941,29159,389,3
2022,9,73182900,10,628,RJ,1,817800,34,34,784,55,0
2022,5,82055900,10,249,SP,4,817700,1161,1161,105940,10987,60
2022,4,85443000,10,160,PR,1,917800,5248,5248,91375,4659,274
2022,9,84836019,11,23,SC,4,817600,6,15,863,181,1
2022,7,28332990,10,160,SP,1,927502,3724150,3724150,2787331,525967,3072
2022,9,87081000,11,247,SP,4,817600,3,9,309,68,0
2022,2,28273996,10,249,SP,4,817600,0,0,104,6,0
2022,9,85332190,11,386,MG,4,817700,300,5,57,43,0
2022,1,85123000,11,249,PE,1,417902,1728,432,6102,124,2
2022,5,85176277,11,23,PR,4,917900,6,10,2043,93,0
2022,9,84559000,10,386,ES,4,817600,450,450,7820,1646,6
2022,5,39072939,10,169,PE,1,417902,278460,278460,682648,16524,398
2022,7,73269090,10,160,PR,1,917800,110204,110204,239176,45658,315
2022,2,90271000,11,23,SP,4,817700,3050,1062,252170,10648,94
2022,11,38249939,10,245,ES,1,717600,6340,6340,34774,448,13
2022,9,19059090,10,603,SC,1,927800,259,259,2750,49,0
2022,10,84719019,11,160,SC,4,817700,163,19,5514,480,1
2022,11,73064000,10,23,SP,4,817600,25,25,260,493,0
2022,12,40169990,10,361,MG,4,617700,1,1,55,6,0
2022,4,39235000,10,399,SP,4,817600,2,2,383,51,1
2022,4,84122110,11,275,SP,4,817600,65,124,216213,1760,117
2022,10,29094310,10,53,SP,1,817800,917748,917748,1866483,413003,0
2022,3,85369010,11,111,SP,4,817700,18,2,596,8,1
2022,3,84833029,11,386,SP,4,817700,1367,26,14576,343,4
2022,4,84835010,11,764,SP,1,817800,62,85,2134,30,0
2022,10,38123100,10,160,SP,1,817800,59000,59000,127567,22720,254
2022,6,48211000,10,249,SP,4,817700,695,695,39627,7842,1
2022,10,30064011,10,249,SP,4,817700,58,58,13003,391,2
2022,2,84219199,10,161,SP,4,817700,0,0,18,0,0
2022,10,84129080,10,399,MG,1,817800,402,402,7584,460,5
2022,1,84314929,10,72,SC,1,927700,2,2,84,0,0
2022,1,73182900,10,628,MG,4,817600,0,0,9,0,0
2022,2,20041000,10,87,SC,1,927800,5417619,5417619,3803113,381380,7455
2022,7,38249981,10,249,RJ,1,717600,129999,129999,305938,4733,0
2022,6,73202010,10,23,RS,4,1017801,30,30,929,229,4
2022,6,85183000,11,160,SP,1,817800,1578567,33574,947910,39422,612
2022,1,42021220,11,160,SP,1,817800,16496,7728,84428,9597,51
2022,3,27101932,10,399,SP,1,817800,4149,4149,16281,14427,57
2022,12,90321090,11,764,RJ,1,717600,1,0,95,0,0
2022,10,73089090,10,386,SC,1,927700,9,9,1882,10,6
2022,6,87082999,11,493,SP,1,817800,871832,128632,1248196,83953,454
2022,7,32042090,10,249,SP,4,817700,75,75,6836,506,0
2022,8,85389090,10,399,MG,1,817800,10436,10436,231724,20627,183
2022,1,84149020,10,386,SP,1,817800,3067,3067,38872,1516,26
2022,2,84833010,11,386,SC,4,817700,585,10,1643,138,0
2022,6,39173290,10,245,SP,4,817700,1,1,56,9,0
2022,6,84439949,10,249,SC,4,927800,2,2,63,17,0
2022,11,40169300,10,767,SC,4,817600,2,2,2606,231,7
2022,5,90279099,10,23,SP,4,817700,1096,1096,669361,21109,228
2022,1,85319000,10,764,SP,4,817600,2,2,3875,399,1
2022,8,85371020,11,23,SP,4,817700,570,614,512611,5639,527
2022,5,84123900,11,23,RS,4,1017801,1,5,2167,35,2
2022,9,85044090,11,573,SC,4,817600,21,16,16501,790,97
2022,7,85049040,10,776,SP,4,817700,50,50,3644,472,0
2022,5,73209000,10,628,SP,4,817600,0,0,265,7,0
2022,6,85176277,11,161,SP,4,817700,143400,426,904744,10023,461
2022,2,84818099,11,493,SP,4,817600,8671,6578,660683,51479,480
2022,1,83119000,10,399,SP,4,817700,273,273,29369,6229,28
2022,9,38229000,10,245,SP,4,817600,120,120,51534,2334,17
2022,1,40169300,10,249,CE,4,317901,25,25,89012,594,56
2022,6,90049020,11,249,SP,4,817700,21,6,1211,120,1
2022,5,85334011,11,399,AM,4,227700,3420000,51,20940,1624,8
2022,9,40169990,10,361,SP,1,817800,31257,31257,226584,43191,219
2022,1,84099915,11,23,SP,1,817800,9412,20646,157562,1128,105
2022,4,73269090,10,160,ES,1,817800,2998,2998,15822,2883,7
2022,6,85444200,10,23,RJ,4,717700,28,28,9702,2138,3
2022,2,84689010,10,160,RJ,1,717600,11,11,577,9,56
2022,3,85366990,11,249,RS,1,817800,192,4,4071,2,3
2022,2,59100000,10,23,SP,4,817700,66,66,10459,1321,33
2022,2,39199090,10,399,SP,1,817800,8369,8369,120548,12147,166
